"Representative Abraham, Ralph Lee",House: 2015-Present
"Representative Adams, Alma S.",House: 2014-Present
"Representative Aderholt, Robert B.",House: 1997-Present
"Representative Aguilar, Pete",House: 2015-Present
"Representative Allen, Rick W.",House: 2015-Present
"Representative Amash, Justin",House: 2011-Present
"Representative Amodei, Mark E.",House: 2011-Present
"Representative Babin, Brian",House: 2015-Present
"Representative Barletta, Lou",House: 2011-Present
"Representative Barr, Andy",House: 2013-Present
"Representative Barton, Joe",House: 1985-Present
"Representative Bass, Karen",House: 2011-Present
"Representative Beatty, Joyce",House: 2013-Present
"Representative Becerra, Xavier",House: 1993-2017
"Representative Bera, Ami",House: 2013-Present
"Representative Beyer, Donald S., Jr.",House: 2015-Present
"Representative Bilirakis, Gus M.",House: 2007-Present
"Representative Bishop, Mike",House: 2015-Present
"Representative Bishop, Rob",House: 2003-Present
"Representative Bishop, Sanford D., Jr.",House: 1993-Present
"Representative Black, Diane",House: 2011-Present
"Representative Blackburn, Marsha",House: 2003-Present
"Representative Blum, Rod",House: 2015-Present
"Representative Blumenauer, Earl",House: 1995-Present
"Representative Bonamici, Suzanne",House: 2012-Present
"Representative Bost, Mike",House: 2015-Present
"Representative Boyle, Brendan F.",House: 2015-Present
"Representative Brady, Kevin",House: 1997-Present
"Representative Brady, Robert A.",House: 1997-Present
"Representative Brat, Dave",House: 2014-Present
"Representative Bridenstine, Jim",House: 2013-Present
"Representative Brooks, Mo",House: 2011-Present
"Representative Brooks, Susan W.",House: 2013-Present
"Representative Brownley, Julia",House: 2013-Present
"Representative Buchanan, Vern",House: 2007-Present
"Representative Buck, Ken",House: 2015-Present
"Representative Bucshon, Larry",House: 2011-Present
"Representative Burgess, Michael C.",House: 2003-Present
"Representative Bustos, Cheri",House: 2013-Present
"Representative Butterfield, G. K.",House: 2004-Present
"Representative Byrne, Bradley",House: 2014-Present
"Representative Calvert, Ken",House: 1993-Present
"Representative Capuano, Michael E.",House: 1999-Present
"Representative Cardenas, Tony",House: 2013-Present
"Representative Carson, Andre",House: 2008-Present
"Representative Carter, Earl L. ""Buddy""",House: 2015-Present
"Representative Carter, John R.",House: 2003-Present
"Representative Cartwright, Matt",House: 2013-Present
"Representative Castor, Kathy",House: 2007-Present
"Representative Castro, Joaquin",House: 2013-Present
"Representative Chabot, Steve","House: 1995-2009, 2011-Present"
"Representative Chaffetz, Jason",House: 2009-2017
"Representative Chu, Judy",House: 2009-Present
"Representative Cicilline, David N.",House: 2011-Present
"Representative Clark, Katherine M.",House: 2013-Present
"Representative Clarke, Yvette D.",House: 2007-Present
"Representative Clay, Wm. Lacy",House: 2001-Present
"Representative Cleaver, Emanuel",House: 2005-Present
"Representative Clyburn, James E.",House: 1993-Present
"Representative Coffman, Mike",House: 2009-Present
"Representative Cohen, Steve",House: 2007-Present
"Representative Cole, Tom",House: 2003-Present
"Representative Collins, Chris",House: 2013-Present
"Representative Collins, Doug",House: 2013-Present
"Representative Comstock, Barbara",House: 2015-Present
"Representative Conaway, K. Michael",House: 2005-Present
"Representative Connolly, Gerald E.",House: 2009-Present
"Representative Conyers, John, Jr.",House: 1965-2017
"Representative Cook, Paul",House: 2013-Present
"Representative Cooper, Jim","House: 1983-1995, 2003-Present"
"Representative Costa, Jim",House: 2005-Present
"Representative Costello, Ryan A.",House: 2015-Present
"Representative Courtney, Joe",House: 2007-Present
"Representative Crawford, Eric A. ""Rick""",House: 2011-Present
"Representative Crowley, Joseph",House: 1999-Present
"Representative Cuellar, Henry",House: 2005-Present
"Representative Culberson, John Abney",House: 2001-Present
"Representative Cummings, Elijah E.",House: 1995-Present
"Representative Curbelo, Carlos",House: 2015-Present
"Representative Davis, Danny K.",House: 1997-Present
"Representative Davis, Rodney",House: 2013-Present
"Representative Davis, Susan A.",House: 2001-Present
"Representative DeFazio, Peter A.",House: 1987-Present
"Representative DeGette, Diana",House: 1997-Present
"Representative Delaney, John K.",House: 2013-Present
"Representative DeLauro, Rosa L.",House: 1991-Present
"Representative DelBene, Suzan K.",House: 2012-Present
"Representative Denham, Jeff",House: 2011-Present
"Representative Dent, Charles W.",House: 2005-Present
"Representative DeSantis, Ron",House: 2013-Present
"Representative DeSaulnier, Mark",House: 2015-Present
"Representative DesJarlais, Scott",House: 2011-Present
"Representative Deutch, Theodore E.",House: 2010-Present
"Representative Diaz-Balart, Mario",House: 2003-Present
"Representative Dingell, Debbie",House: 2015-Present
"Representative Doggett, Lloyd",House: 1995-Present
"Representative Donovan, Daniel M., Jr.",House: 2015-Present
"Representative Doyle, Michael F.",House: 1995-Present
"Representative Duffy, Sean P.",House: 2011-Present
"Representative Duncan, Jeff",House: 2011-Present
"Representative Duncan, John J., Jr.",House: 1987-Present
"Representative Ellison, Keith",House: 2007-Present
"Representative Emmer, Tom",House: 2015-Present
"Representative Engel, Eliot L.",House: 1989-Present
"Representative Eshoo, Anna G.",House: 1993-Present
"Representative Esty, Elizabeth H.",House: 2013-Present
"Representative Farenthold, Blake",House: 2011-Present
"Representative Fleischmann, Charles J. ""Chuck""",House: 2011-Present
"Representative Flores, Bill",House: 2011-Present
"Representative Fortenberry, Jeff",House: 2005-Present
"Representative Foster, Bill","House: 2008-2011, 2013-Present"
"Representative Foxx, Virginia",House: 2005-Present
"Representative Frankel, Lois",House: 2013-Present
"Representative Franks, Trent",House: 2003-2017
"Representative Frelinghuysen, Rodney P.",House: 1995-Present
"Representative Fudge, Marcia L.",House: 2008-Present
"Representative Gabbard, Tulsi",House: 2013-Present
"Representative Gallego, Ruben",House: 2015-Present
"Representative Garamendi, John",House: 2009-Present
"Representative Gibbs, Bob",House: 2011-Present
"Representative Gohmert, Louie",House: 2005-Present
"Representative Goodlatte, Bob",House: 1993-Present
"Representative Gosar, Paul A.",House: 2011-Present
"Representative Gowdy, Trey",House: 2011-Present
"Representative Granger, Kay",House: 1997-Present
"Representative Graves, Garret",House: 2015-Present
"Representative Graves, Sam",House: 2001-Present
"Representative Graves, Tom",House: 2010-Present
"Representative Green, Al",House: 2005-Present
"Representative Green, Gene",House: 1993-Present
"Representative Griffith, H. Morgan",House: 2011-Present
"Representative Grijalva, Raul M.",House: 2003-Present
"Representative Grothman, Glenn",House: 2015-Present
"Representative Guthrie, Brett",House: 2009-Present
"Representative Gutierrez, Luis V.",House: 1993-Present
"Representative Hanabusa, Colleen",House: 2011-Present
"Representative Harper, Gregg",House: 2009-Present
"Representative Harris, Andy",House: 2011-Present
"Representative Hartzler, Vicky",House: 2011-Present
"Representative Hastings, Alcee L.",House: 1993-Present
"Representative Heck, Denny",House: 2013-Present
"Representative Hensarling, Jeb",House: 2003-Present
"Representative Herrera Beutler, Jaime",House: 2011-Present
"Representative Hice, Jody B.",House: 2015-Present
"Representative Higgins, Brian",House: 2005-Present
"Representative Hill, J. French",House: 2015-Present
"Representative Himes, James A.",House: 2009-Present
"Representative Holding, George",House: 2013-Present
"Representative Hoyer, Steny H.",House: 1981-Present
"Representative Hudson, Richard",House: 2013-Present
"Representative Huffman, Jared",House: 2013-Present
"Representative Huizenga, Bill",House: 2011-Present
"Representative Hultgren, Randy",House: 2011-Present
"Representative Hunter, Duncan D.",House: 2009-Present
"Representative Hurd, Will",House: 2015-Present
"Representative Issa, Darrell E.",House: 2001-Present
"Representative Jackson Lee, Sheila",House: 1995-Present
"Representative Jeffries, Hakeem S.",House: 2013-Present
"Representative Jenkins, Evan H.",House: 2015-Present
"Representative Jenkins, Lynn",House: 2009-Present
"Representative Johnson, Bill",House: 2011-Present
"Representative Johnson, Eddie Bernice",House: 1993-Present
"Representative Johnson, Henry C. ""Hank,"" Jr.",House: 2007-Present
"Representative Johnson, Sam",House: 1991-Present
"Representative Jones, Walter B., Jr.",House: 1995-Present
"Representative Jordan, Jim",House: 2007-Present
"Representative Joyce, David P.",House: 2013-Present
"Representative Kaptur, Marcy",House: 1983-Present
"Representative Katko, John",House: 2015-Present
"Representative Keating, William R.",House: 2011-Present
"Representative Kelly, Mike",House: 2011-Present
"Representative Kelly, Robin L.",House: 2013-Present
"Representative Kelly, Trent",House: 2015-Present
"Representative Kennedy, Joseph P., III",House: 2013-Present
"Representative Kildee, Daniel T.",House: 2013-Present
"Representative Kilmer, Derek",House: 2013-Present
"Representative Kind, Ron",House: 1997-Present
"Representative King, Peter T.",House: 1993-Present
"Representative King, Steve",House: 2003-Present
"Representative Kinzinger, Adam",House: 2011-Present
"Representative Knight, Stephen",House: 2015-Present
"Representative Kuster, Ann M.",House: 2013-Present
"Representative Labrador, Raul R.",House: 2011-Present
"Representative LaMalfa, Doug",House: 2013-Present
"Representative Lamborn, Doug",House: 2007-Present
"Representative Lance, Leonard",House: 2009-Present
"Representative Langevin, James R.",House: 2001-Present
"Representative Larsen, Rick",House: 2001-Present
"Representative Larson, John B.",House: 1999-Present
"Representative Latta, Robert E.",House: 2007-Present
"Representative Lawrence, Brenda L.",House: 2015-Present
"Representative Lee, Barbara",House: 1997-Present
"Representative Levin, Sander M.",House: 1983-Present
"Representative Lewis, John",House: 1987-Present
"Representative Lieu, Ted",House: 2015-Present
"Representative Lipinski, Daniel",House: 2005-Present
"Representative LoBiondo, Frank A.",House: 1995-Present
"Representative Loebsack, David",House: 2007-Present
"Representative Lofgren, Zoe",House: 1995-Present
"Representative Long, Billy",House: 2011-Present
"Representative Loudermilk, Barry",House: 2015-Present
"Representative Love, Mia B.",House: 2015-Present
"Representative Lowenthal, Alan S.",House: 2013-Present
"Representative Lowey, Nita M.",House: 1989-Present
"Representative Lucas, Frank D.",House: 1993-Present
"Representative Luetkemeyer, Blaine",House: 2009-Present
"Representative Lujan Grisham, Michelle",House: 2013-Present
"Representative Lujan, Ben Ray",House: 2009-Present
"Representative Lynch, Stephen F.",House: 2001-Present
"Representative MacArthur, Thomas",House: 2015-Present
"Representative Maloney, Carolyn B.",House: 1993-Present
"Representative Maloney, Sean Patrick",House: 2013-Present
"Representative Marchant, Kenny",House: 2005-Present
"Representative Marino, Tom",House: 2011-Present
"Representative Massie, Thomas",House: 2012-Present
"Representative Matsui, Doris O.",House: 2005-Present
"Representative McCarthy, Kevin",House: 2007-Present
"Representative McCaul, Michael T.",House: 2005-Present
"Representative McClintock, Tom",House: 2009-Present
"Representative McCollum, Betty",House: 2001-Present
"Representative McGovern, James P.",House: 1997-Present
"Representative McHenry, Patrick T.",House: 2005-Present
"Representative McKinley, David B.",House: 2011-Present
"Representative McMorris Rodgers, Cathy",House: 2005-Present
"Representative McNerney, Jerry",House: 2007-Present
"Representative McSally, Martha",House: 2015-Present
"Representative Meadows, Mark",House: 2013-Present
"Representative Meehan, Patrick",House: 2011-Present
"Representative Meeks, Gregory W.",House: 1997-Present
"Representative Meng, Grace",House: 2013-Present
"Representative Messer, Luke",House: 2013-Present
"Representative Moolenaar, John R.",House: 2015-Present
"Representative Mooney, Alexander X.",House: 2015-Present
"Representative Moore, Gwen",House: 2005-Present
"Representative Moulton, Seth",House: 2015-Present
"Representative Mullin, Markwayne",House: 2013-Present
"Representative Mulvaney, Mick",House: 2011-2017
"Representative Murphy, Stephanie N.",House: 2017-Present
"Representative Murphy, Tim",House: 2003-2017
"Representative Nadler, Jerrold",House: 1991-Present
"Representative Napolitano, Grace F.",House: 1999-Present
"Representative Neal, Richard E.",House: 1989-Present
"Representative Newhouse, Dan",House: 2015-Present
"Representative Nolan, Richard M.","House: 1975-1981, 2013-Present"
"Representative Norcross, Donald",House: 2014-Present
"Representative Nunes, Devin",House: 2003-Present
"Representative O'Rourke, Beto",House: 2013-Present
"Representative Olson, Pete",House: 2009-Present
"Representative Palazzo, Steven M.",House: 2011-Present
"Representative Pallone, Frank, Jr.",House: 1987-Present
"Representative Palmer, Gary J.",House: 2015-Present
"Representative Pascrell, Bill, Jr.",House: 1997-Present
"Representative Paulsen, Erik",House: 2009-Present
"Representative Payne, Donald M., Jr.",House: 2012-Present
"Representative Pearce, Stevan","House: 2003-2009, 2011-Present"
"Representative Pelosi, Nancy",House: 1987-Present
"Representative Perlmutter, Ed",House: 2007-Present
"Representative Perry, Scott",House: 2013-Present
"Representative Peters, Scott H.",House: 2013-Present
"Representative Peterson, Collin C.",House: 1991-Present
"Representative Pingree, Chellie",House: 2009-Present
"Representative Pittenger, Robert",House: 2013-Present
"Representative Pocan, Mark",House: 2013-Present
"Representative Poe, Ted",House: 2005-Present
"Representative Poliquin, Bruce",House: 2015-Present
"Representative Polis, Jared",House: 2009-Present
"Representative Pompeo, Mike",House: 2011-2017
"Representative Posey, Bill",House: 2009-Present
"Representative Price, David E.","House: 1987-1995, 1997-Present"
"Representative Price, Tom",House: 2005-2017
"Representative Quigley, Mike",House: 2009-Present
"Representative Ratcliffe, John",House: 2015-Present
"Representative Reed, Tom",House: 2010-Present
"Representative Reichert, David G.",House: 2005-Present
"Representative Renacci, James B.",House: 2011-Present
"Representative Rice, Kathleen M.",House: 2015-Present
"Representative Rice, Tom",House: 2013-Present
"Representative Richmond, Cedric L.",House: 2011-Present
"Representative Roby, Martha",House: 2011-Present
"Representative Roe, David P.",House: 2009-Present
"Representative Rogers, Harold",House: 1981-Present
"Representative Rogers, Mike D.",House: 2003-Present
"Representative Rohrabacher, Dana",House: 1989-Present
"Representative Rokita, Todd",House: 2011-Present
"Representative Rooney, Thomas J.",House: 2009-Present
"Representative Ros-Lehtinen, Ileana",House: 1989-Present
"Representative Roskam, Peter J.",House: 2007-Present
"Representative Ross, Dennis A.",House: 2011-Present
"Representative Rothfus, Keith J.",House: 2013-Present
"Representative Rouzer, David",House: 2015-Present
"Representative Roybal-Allard, Lucille",House: 1993-Present
"Representative Royce, Edward R.",House: 1993-Present
"Representative Ruiz, Raul",House: 2013-Present
"Representative Ruppersberger, C. A. Dutch",House: 2003-Present
"Representative Rush, Bobby L.",House: 1993-Present
"Representative Russell, Steve",House: 2015-Present
"Representative Ryan, Paul D.",House: 1999-Present
"Representative Ryan, Tim",House: 2003-Present
"Representative Sanchez, Linda T.",House: 2003-Present
"Representative Sanford, Mark","House: 1995-2001, 2013-Present"
"Representative Sarbanes, John P.",House: 2007-Present
"Representative Scalise, Steve",House: 2008-Present
"Representative Schakowsky, Janice D.",House: 1999-Present
"Representative Schiff, Adam B.",House: 2001-Present
"Representative Schneider, Bradley Scott","House: 2013-2015, 2017-Present"
"Representative Schrader, Kurt",House: 2009-Present
"Representative Schweikert, David",House: 2011-Present
"Representative Scott, Austin",House: 2011-Present
"Representative Scott, David",House: 2003-Present
"Representative Scott, Robert C. ""Bobby""",House: 1993-Present
"Representative Sensenbrenner, F. James, Jr.",House: 1979-Present
"Representative Serrano, Jose E.",House: 1989-Present
"Representative Sessions, Pete",House: 1997-Present
"Representative Sewell, Terri A.",House: 2011-Present
"Representative Shea-Porter, Carol","House: 2007-2011, 2013-2015, 2017-Present"
"Representative Sherman, Brad",House: 1997-Present
"Representative Shimkus, John",House: 1997-Present
"Representative Shuster, Bill",House: 2001-Present
"Representative Simpson, Michael K.",House: 1999-Present
"Representative Sinema, Kyrsten",House: 2013-Present
"Representative Sires, Albio",House: 2005-Present
"Representative Slaughter, Louise McIntosh",House: 1987-Present
"Representative Smith, Adam",House: 1997-Present
"Representative Smith, Adrian",House: 2007-Present
"Representative Smith, Christopher H.",House: 1981-Present
"Representative Smith, Jason",House: 2013-Present
"Representative Smith, Lamar",House: 1987-Present
"Representative Speier, Jackie",House: 2008-Present
"Representative Stefanik, Elise M.",House: 2015-Present
"Representative Stewart, Chris",House: 2013-Present
"Representative Stivers, Steve",House: 2011-Present
"Representative Swalwell, Eric",House: 2013-Present
"Representative Takano, Mark",House: 2013-Present
"Representative Thompson, Bennie G.",House: 1993-Present
"Representative Thompson, Glenn",House: 2009-Present
"Representative Thompson, Mike",House: 1999-Present
"Representative Thornberry, Mac",House: 1995-Present
"Representative Tiberi, Patrick J.",House: 2001-2018
"Representative Tipton, Scott R.",House: 2011-Present
"Representative Titus, Dina","House: 2009-2011, 2013-Present"
"Representative Tonko, Paul",House: 2009-Present
"Representative Torres, Norma J.",House: 2015-Present
"Representative Trott, David A.",House: 2015-Present
"Representative Tsongas, Niki",House: 2007-Present
"Representative Turner, Michael R.",House: 2003-Present
"Representative Upton, Fred",House: 1987-Present
"Representative Valadao, David G.",House: 2013-Present
"Representative Vargas, Juan",House: 2013-Present
"Representative Veasey, Marc A.",House: 2013-Present
"Representative Vela, Filemon",House: 2013-Present
"Representative Velazquez, Nydia M.",House: 1993-Present
"Representative Visclosky, Peter J.",House: 1985-Present
"Representative Wagner, Ann",House: 2013-Present
"Representative Walberg, Tim","House: 2007-2009, 2011-Present"
"Representative Walden, Greg",House: 1999-Present
"Representative Walker, Mark",House: 2015-Present
"Representative Walorski, Jackie",House: 2013-Present
"Representative Walters, Mimi",House: 2015-Present
"Representative Walz, Timothy J.",House: 2007-Present
"Representative Wasserman Schultz, Debbie",House: 2005-Present
"Representative Waters, Maxine",House: 1991-Present
"Representative Watson Coleman, Bonnie",House: 2015-Present
"Representative Weber, Randy K., Sr.",House: 2013-Present
"Representative Webster, Daniel",House: 2011-Present
"Representative Wenstrup, Brad R.",House: 2013-Present
"Representative Westerman, Bruce",House: 2015-Present
"Representative Williams, Roger",House: 2013-Present
"Representative Wilson, Frederica S.",House: 2011-Present
"Representative Wilson, Joe",House: 2001-Present
"Representative Wittman, Robert J.",House: 2007-Present
"Representative Womack, Steve",House: 2011-Present
"Representative Woodall, Rob",House: 2011-Present
"Representative Yarmuth, John A.",House: 2007-Present
"Representative Yoder, Kevin",House: 2011-Present
"Representative Yoho, Ted S.",House: 2013-Present
"Representative Young, David",House: 2015-Present
"Representative Zeldin, Lee M.",House: 2015-Present
